Ctrl + N              光标下移一行
Ctrl + P              光标向上一行

Ctrl + G(F1）        帮助文档
Ctrl + X(F2）        退出
Ctrl + O(F3）        保存
Ctrl + J(F4）        目前来看，应该是按照某一标准去自动处理段落
Ctrl + R(F5）        将另一个文件的内容读入当前位置
Ctrl + W(F6）        查找
Ctrl + Y(F7）        向上翻页
Ctrl + V(F8）        向下翻页
Ctrl + K(F9）        剪切当前行
Ctrl + U(F10)        粘贴
Ctrl + C(F11)        显示当前行，当前列
Ctrl + T(F12)        尝试运行拼写检查（这边可以在深入）

Alt + \              跳到文件第一行
Alt + /              跳到文件最后一行

Alt + G              前往指定行指定列
Alt + R              替换
Alt + A              标记起始，上下可以反白显示，有很大用处
Alt + W              搜索时，就是下一个匹配出，Ctrl + W一起用

Alt + 6              复制当前行
Alt + }              向右缩进，可能需要用到Shift
Alt + {              向左缩进，取消缩进
Ctrl + F             下一个字符
Ctrl + B             前一个字符
Ctrl + Space         下一个单词
Alt + Space          上一个单词

Ctrl + A             行起始
Ctrl + E             行结束
Alt + 9              段落起始
Alt + 0              段落结束
Alt + ]              匹配的括弧
Alt + -              向上滚动一行
Alt + +              向下滚动一行
Alt + <              *切换至上个文件缓冲区
Alt + >              *切换至下个文件缓冲区

Alt + M              使下一次的特殊按键显示，比如Ctrl + Q 显示 
                     Alt + w 显示 w
Ctrl + I             插入tab
Ctrl + M             插入新行
Ctrl + D             删除光标所在位置的字符
Ctrl + H             删除光标左边的字符
Ctrl + T             从当前光标所在位置剪切到文件结束

Alt + J              自动对齐整个文件
Alt + D              统计字数，行数，字符数
Ctrl + L             刷新
Ctrl + Z             挂起

(Alt + X)            帮助模式开关
(Alt + C)            始终显示光标位置信息
(Alt + O)            编辑器多是用一行
(Alt + S)            平滑卷动画面
(Alt + P)            显示空白，不会
(Alt + Y)            语法高亮开关

(Alt + H)            智能HOME键
(Alt + I)            自动缩进
(Alt + K)            剪切至行尾
(Alt + L)            长行转换
(Alt + Q)            已输入制表符至空白的转换
(Alt + B)            备份文件
(Alt + F)            多重文件缓冲区
(Alt + M)            鼠标支持
(Alt + N)            不从 DOS/Mac 格式转换
(Alt + Z)            暂停
(Alt + $)            软换行 默认情况下，如果nano中一行过长到话，是会显示到编辑器以外到地方
                     只有当光标在当前行到时候，并且向右直到编辑器边缘的时候才会显示出来。

